"","X98743_at","U54778_at","Z29505_at","M20867_s_at","HG1322.HT5143_s_at","X05855_s_at","Z23064_at","X81198_at","X80199_at","D28476_at","X78627_at","M30938_at","X94232_at","M13450_at","M94630_at","X64330_at","M16342_at","L40410_at","M60858_rna1_at","HG3076.HT3238_s_at","D87684_at","X75755_rna1_s_at","M91432_at","D80005_at","Z48042_at","D87078_at","X81003_at","X66397_at","M93651_at","U07857_at","M19311_s_at","D50911_at","L43631_at","M37033_at","M81601_at","D63878_at","AB004884_at","D14812_at","L20298_at","U81556_at","X60036_at","M36341_at","U30827_s_at","U31814_at","X96586_at","U32986_s_at","Y08614_at","M88108_at","D42084_at","L40027_at","Z35085_s_at","L10413_at","D38551_at","X52882_at","D28473_s_at","X62083_s_at","D13370_at","X76228_at","M95627_at","U46570_at","L41887_rna1_at","U51478_at","L10284_at","U77718_at","J04617_s_at","X71428_at","X69141_at","X60221_at","L13773_at","U41654_at","U76992_at","U94832_at","U89505_at","U10323_at","U93237_rna2_at","D80006_at","D23662_at","U73824_at","X72727_at","U32849_at","class"
"1",550,1228,1643,350,2488,1009,992,405,1105,475,294,398,354,999,1610,574,849,410,2708,3068,253,294,335,100,697,152,207,509,1226,1385,1207,724,449,2203,847,601,494,2404,311,953,2515,260,905,374,277,748,354,1682,627,890,231,610,490,504,301,2546,1366,439,1289,2336,296,1733,1728,340,16000,4637,100,1018,398,415,458,376,864,3374,543,231,1897,2563,1375,282,1
"2",550,1810,2286,655,2336,1102,707,619,1805,553,506,957,264,1430,1767,1374,1367,513,3611,1881,390,461,382,588,853,363,240,547,1206,2037,3184,846,589,3336,639,966,585,1305,1466,1207,3244,509,712,453,515,1184,576,1389,292,535,307,1220,319,938,355,1259,1933,212,1288,1813,250,1190,2336,693,16000,2376,199,2124,402,431,289,326,322,2067,734,592,1285,1414,945,212,1
"3",560,1217,2053,341,1803,1795,798,438,1178,258,280,1446,258,1563,2330,939,932,511,6222,1668,374,314,707,829,1152,857,419,726,1684,1945,4977,705,967,1618,967,1335,629,2376,1692,1199,4348,414,976,632,392,1255,939,2247,482,756,234,1571,840,1034,820,1607,2020,652,903,1790,413,3047,1956,715,16000,3750,352,1549,1153,602,385,587,685,2722,853,724,1546,1394,1109,461,1
"4",667,1372,3177,418,2314,2290,1556,586,1065,847,268,499,550,1288,2163,826,1396,449,6487,2516,403,814,553,264,1114,100,233,514,1813,2947,2700,611,634,1504,2102,623,864,2553,714,949,3867,832,1523,602,306,1312,582,1697,282,906,835,683,1111,1999,335,2206,1252,331,876,1701,246,2242,2621,666,16000,4084,341,1088,568,384,389,663,626,2798,465,535,1479,3940,2899,463,1
"5",374,540,1547,293,2086,2007,817,514,932,600,293,471,242,1096,1586,745,872,319,3519,1677,247,451,562,627,939,341,247,504,968,1735,3795,490,680,2547,848,1040,569,1408,670,1132,2564,425,1086,266,233,1081,956,781,377,1048,341,971,480,1182,473,1528,1050,581,951,1439,129,1370,1576,742,16000,2312,305,1225,704,447,372,259,766,1677,548,310,983,1651,1122,341,1
"6",385,1074,1285,241,3190,1798,1135,431,850,487,120,512,293,1506,2308,641,979,394,4434,1948,410,450,575,308,1483,468,244,406,1015,2222,4088,873,893,2840,781,1067,355,1704,1067,1335,3294,295,830,105,271,1151,548,1698,268,767,161,999,815,831,376,1463,1303,533,889,1595,349,2827,1550,609,16000,5399,100,1094,379,167,277,385,635,3122,342,561,1848,2637,1463,609,1
"7",474,1401,1614,309,2903,1066,727,573,936,482,153,250,364,896,1477,662,987,437,2761,1630,377,467,747,438,1258,317,343,501,1184,1648,2124,499,530,3212,1559,866,930,2436,835,529,2775,392,768,100,431,965,1003,1820,201,770,283,964,789,1232,357,1761,1953,645,855,1662,400,1360,1958,595,16000,2674,234,1006,285,627,302,341,727,1599,374,787,1520,2793,1032,680,1
"8",376,636,795,355,2295,911,823,294,1072,472,106,502,319,918,1121,875,1003,235,3338,1145,270,447,392,249,830,100,320,246,1043,1244,1140,466,567,2164,1147,590,596,2233,438,622,2226,254,1264,628,238,740,589,859,329,613,111,766,345,1095,244,2161,1953,566,906,1445,100,1462,1494,453,16000,2318,158,820,339,381,457,254,535,2033,506,531,1439,1750,525,346,1
"9",552,1557,1691,609,2973,1525,745,409,1239,869,184,540,258,1107,1622,855,1130,462,6299,2065,498,388,638,968,1775,701,334,279,1489,2097,6016,638,920,2462,1426,1727,754,3610,1674,954,3868,661,1067,502,205,1071,819,2179,666,1006,361,1088,695,987,321,1872,2284,655,1162,1456,428,1933,3107,363,16000,3042,632,1647,281,380,361,504,451,1792,153,1597,1891,1926,1670,561,1
"10",1030,2763,3927,554,8192,2895,1643,936,2920,2165,1050,2664,1083,1590,2996,1373,2624,1685,8450,3289,1158,959,1340,829,1864,1473,822,689,3029,6453,9819,1014,1307,7571,2540,1947,1655,6604,2235,1754,4723,932,1699,2063,773,1526,2250,1647,968,1286,777,2427,1045,3928,1133,3648,3931,850,1770,3273,605,3024,3417,1091,11603,2851,329,3483,841,1626,1464,994,1627,4298,1096,1497,3997,3013,2363,767,1
